rating,date,review
5,2019.06.04. 03:56,봉주노패션좌파. 옥자때도 걍 고기 먹을 것 같드니 기생충은 딱 영화동아리 신입생들이 물질적 부족 없이 자라왔지만 지성인이라면 계급에 대해 말하는 게 멋있겠구나! 하는 허세감성 가자게하긴 효과적일 거 같아보이는 영화. 정직하게 걍 오락영화를 만들던가.
1,2019.05.31. 16:51,"칸에서 수상을 한 영화지만 내가 상을 주고싶진 않은 영화...내가 영화를 해석하는 눈이 없나보다ㅠㅠ 빈부에 대해, 빈자를 사회에서 보는 시각에 대해 생각하다 우울해지기만 했던 하루."
1,2019.05.30. 14:25,기대가 크면 실망도 크다
10,2025.05.03. 00:30,몇번을 봐도 느낌이 새로운 마스터피스
10,2025.04.30. 20:15,대한민국 영화 역사의 금자탑
10,2025.03.06. 14:45,한국영화역사에 길이남을 역작
10,2024.02.29. 09:30,다시 봐도 놀라운 영화.
10,2024.02.26. 12:16,이해하기 쉬운 연출이 좋았음
9,2019.11.08. 10:20,다소 불편하고 잔인한 장면들이 있어서.. 15세 관람가 인줄 몰랐네요..
8,2019.09.25. 15:30,기분찝찝한영화 별로였음 그래도 재밌게좀
6,2019.09.02. 21:30,영화가끝난후 등장인물 누구에게 감정이입을 했는지 생각해본다
10,2019.08.30. 22:30,그의 스토리는 이미 머릿속에서 완성되어 그리는 그림같다
10,2019.08.25. 15:50,가정부의 등장부터..소름돋았다
10,2019.08.15. 00:19,신선하고 재미있었습니다 지하실아저씨는 소오름
8,2019.08.10. 13:59,충격적인 영화... 가족과 함께 보기는 좀...
8,2019.08.01. 19:21,중딩 딸이랑 본걸 후회했음ㅠ
6,2019.08.01. 16:42,"우리나라의 나쁜 모습을 세계 모든사람들에게 보여주는것 같아서 마음이 무거워지는 영화였다 , 앞으로는 너무 세속적이고 난폭한영화가 아닌 고난속에서 희망깃든 진솔한 감동이 있는 영화가 제작되고 상영되길 바란다"
8,2019.07.17. 08:31,장르변경은 완전 신선하나 보고나면 뭔가모를 찜찜함
8,2019.07.13. 22:32,영화가 끝나고 드는 이 불편함은 뭘까 자꾸 생각하게 되는 영화
7,2019.06.29. 22:20,마더가 더 나은듯 그건 진짜 충격이었는데
6,2019.06.27. 11:18,처음엔 웃기고 재밌었고 신선하다가 마지막엔 영화관람하는데 약간 불편함을 느낀 영화
8,2019.06.26. 23:58,"충격적인 영화였으며,찝찝한영화"
7,2019.06.26. 23:21,황금종려상 수상작품이라 한번 봤어요. 내용이 너무 무겁네요ㅠ
9,2019.06.24. 16:23,너무 실제같아서 속상했던 영화~
9,2019.06.23. 23:26,영화가 끝나고 작품이라고 느꼈습니다.
10,2019.06.23. 19:53,재밌는데 마지막에 충격적이었다
10,2019.06.23. 19:27,재밌네요 볼만해요 역시 본준호
10,2019.06.22. 12:10,레알루다가최고의영화입니다 꼭보시길..
9,2019.06.21. 10:16,이걸 보고 나서 불쾌하고 찝찝하다면 감독의 의도가 제대로 전달된것.
9,2019.06.21. 08:06,"전반전 신나게 코믹 터치로 나가다가 후반전엔 스릴러 같은 분위기로 급전. 수직적 계급사회로 볼 수도 있지만, 인간 내면의 숨겨진 본성으로 영화를 읽어도 좋다. 대사, 배우들의 연기, 연출, 음악 모두 베리굿"
8,2019.06.20. 20:39,보는내내 불안했던영화
9,2019.06.19. 15:21,좀 충격적이였어요 영화끝나고나서도 자꾸 떠오르네요 상하층 비교가...
8,2019.06.19. 10:35,너무 잘보고 갑니다.상상력이
8,2019.06.19. 07:38,너무...기대를 많이한듯..ㅜㅜ너무..봉감독님 영화를 좋아하다보니.. 갠적으로...힝힝다른감독님 영화같았어여...ㅜㅜ
8,2019.06.18. 16:49,보는 내내 마음이 불편한 영화
9,2019.06.18. 15:30,함안댁의 연기는 정말 일품
10,2019.06.17. 20:54,사람을 벌레보다 더 벌레같이 그려놓았다
4,2019.06.16. 23:40,유쾌한 영화는 아니였어요
10,2019.06.14. 16:37,대박 재밌었습니다 ㅠ 흑흑 또바야해
10,2019.06.14. 16:19,현재의 삶에 불평하던 내가 부끄러워졌다..
8,2019.06.14. 16:15,좋은 영화라는 건 끝난 뒤 또 생
10,2019.06.14. 15:58,기대 안하고 갔는데 너무 잘 보고 왔습니다
8,2019.06.13. 16:54,몰입해서 보긴 했는대씁쓸한 여운이 남는다..19금으로 해야지 않나(?)하는 생각이 들었습니다
9,2019.06.10. 00:03,"되새김질해보면, 역하다"
8,2019.06.09. 16:07,여러모로 15세관람가는 아닌듯
6,2019.06.09. 14:33,내용이생각보다무거워요
10,2019.06.09. 00:25,연기들 진짜 잘하더라~근데 자괴감 드는 영화들이 상타기 쉬운가? 우리나라 해외 입상작들은 전부 너무 우울.
9,2019.06.08. 00:27,그냥 마음이 어수선하다
8,2019.06.07. 21:47,관람등급 바꿔주세요!!!!ㅋㅋㅋㅋ
8,2019.06.07. 21:24,보는 내내 마음이 불편했음.
8,2019.06.07. 21:02,정말 어설픈 욕대사 빼곤 잼있게봤습니다근데 왜 대상인지는 ...
10,2019.06.07. 17:40,Is it OK with you? 조여정 연기 최고!!!
8,2019.06.07. 17:39,기대만큼은 아니지만 신선한 소재였음. 올드보이에는 미치지 못함
10,2019.06.06. 22:17,반전있는영화 재밌음.. 근데 15세아님
10,2019.06.06. 21:47,불안해서 조마조마했던
8,2019.06.06. 21:31,"칸영화제 황금종려상 수상을 축하합니다. 일단 대상수상작이라 모든 면에서 골고루 뛰어난 영화라서 감히 뭐라 할 수는 없지만, 그런데 영화관람후에 왜 뒤끝이 아쉽고 답답하고 찝찝하고 여운이 영 깨운하지 않은 것은 뭐 때문인지 씁쓸하네요."
8,2019.06.06. 20:24,기생충을 보고 나오면 무언가가 자꾸 나를 짓누르는 느낌을 받는다.아마 영화가 너무 충격적이여서 그런건가 아니면 우리 현실 같아서 그런건가
9,2019.06.06. 20:14,영화를 정말 잘 만들었지만 끝으로 갈수록 기분이 안좋아지는 영화
8,2019.06.06. 16:50,"무거운재미, 몰입도는 뛰어나지만 다시보기엔 용기가 필요하다"
8,2019.06.06. 16:26,등급제한변경이필요한영화예요.자녀들과 보기엔 좀....뭔가 이해될듯말듯한 그런장르예요
9,2019.06.06. 16:23,배우들의 연기가 너무 인상적이였어요~^^생각하게 하는 영화아이들과는 보기가 민망~
9,2019.06.04. 00:31,"냄새... 감출 수 없는 안가진자에 대한 거부감, 경멸"
9,2019.06.03. 13:49,왜 내가 탁자 아래 누워있는것도 아니데 심장이 쫄깃하죠?ㅋㅋㅋ저만 그렇게 느꼈나요?ㅋ
9,2019.06.03. 11:32,영화가 묘하다. 볼 때는 괴물이나 살인의 추억만큼의 재미는 없다고 생각했는데... 보고나서 계속 생각이 난다. 꿈자리가 뒤숭숭하기도 했다. 피하고싶은 불편한 감정을 건드리는 영화인 거 같다.
9,2019.06.03. 09:25,칸영화제 최우수작품이라 기대를 가지고 첫날 예매하여 관람했습니다. 역시 수준높은 영화라 생각되고 마지막 송강호는 지하방에서 어떻게될까. 상상하는 즐거움도 주네요.
8,2019.06.03. 03:23,찝찝하다ㅜ.ㅜ묘하다 음ㅜ.ㅜ
8,2019.06.03. 01:14,기생충이 숙주를 죽인다는 사실을 그 어떤 이야기보다 영상으로 잘 표현한 영화
9,2019.06.02. 23:34,시나리오 제목이 데칼코마니. 영화를 관통하는 키워드.
9,2019.06.02. 23:31,스토리도 재밌었지만 저택이 제일 마음에 듬
10,2019.06.02. 20:46,재밌는건 인정 영화 내내 웃었다 다만 후에 ocn에서 나온다면 난 채널을 돌릴것같다.. 영화관 나올때 느낀 그 찜찜함때문에
10,2019.06.02. 20:07,기대안하고 갔는데 재밌네요ㅋㅋ한번 볼만합니다
9,2019.06.02. 19:15,보고나서 더생각나는영화 한번 더볼생각임
10,2019.06.02. 16:46,역시 봉준호 감독의 작품이다. 보는 내내 소름의 연속이였는데 또 보고 싶다.
8,2019.06.02. 14:45,한번더 봐야겠다...
8,2019.06.02. 09:11,"소재. 연기력을 통해 지루할 틈 없이 봤지만, 한편으론 안타까운 현대사회의 모습이라 마음이 편치많은 않았다.그리고 15세는 아닌듯.."
7,2019.06.02. 09:00,"재밌게 봤지만, 눈에 밟히는 구린 장면들도 있었다. 최고의 영화라고는 못하겠다 하지만 영화의 주제의식에 대부분의 사람들, 특히 요즘의 젊은 세대들이 공감할 것이다."
10,2019.06.02. 06:59,영화잘만들었네요 재밌어요ㅎㅎㅎ
10,2019.06.02. 01:36,뼈 때리다... 그래서 아프다...
9,2019.06.02. 01:27,"이정은 배우님의 연기력에 소름이 돋았습니다,,"
10,2019.06.01. 23:11,생각보다 재밋게봤음요
10,2019.06.01. 22:41,영화가 무서운걸까 영화로 꾸민 내 현실을 보게되서 무서운걸까
10,2019.06.01. 21:36,눈물을 흘리지않고도 울수있다는것을 보여준 영화
10,2019.06.01. 19:43,기대이상입니다 감사합니다
8,2019.06.01. 19:16,12세아니아니아니고.19세입니당
9,2019.06.01. 18:53,기분이 매우 더럽다너무 세심해서 현실적이다내가 본 영화 중 여운이 가장 긴 영화였다영화가 끝나지 않고 현실로 이어지는 기분이다
10,2019.06.01. 18:42,"영화를 관람하는 관객의 내면이 비치는 거울같은 영화. 이타적이고 이성적인 척 고상한 가면을 쓰지만 ,이기적이고 탐욕스러운 본성이 인간 본연의 것과 가깝다는 불편한 진실이 너무 적나라해서 불쾌하기도 한 영화."
10,2019.06.01. 16:01,애들이랑 같이 보면 안됩니다
8,2019.06.01. 15:40,몰입잘되고 지루하지않았지만 감정이입 돼서 불쾌함
10,2019.06.01. 15:39,영화에 몰입이 될 수밖에 없는 스토리와. 지하. 냄새. 키워드 하나하나가 정말 인상깊은 영화.
10,2019.06.01. 15:34,군더더기없는 깔끔한영화
9,2019.06.01. 13:16,봉준호 감독은 디테일의 장인이네요
8,2019.06.01. 08:36,호불호가 갈릿듯~~
10,2019.06.01. 03:06,내용도 연기도 좋아요.
10,2019.06.01. 01:50,끝나고 여운이 가시지 않는 영화.
10,2019.06.01. 01:40,아이이러니 혹은 패러독스에 관한 이야기를 봉준호식으로 풀어낸 이야기라고 생각한다. 스토리가 독특한 만큼이나 몰입도 최강인 점은 영화로서 으뜸가는 미덕이다. 시청후미촉각 등 감각과 연관된 해석도 가능하다.
10,2019.06.01. 01:31,상업적으로나 예술적으로나 너무완벽해 봉준호감독님께 감사드립니다
10,2019.06.01. 01:28,기대했던것만큼 너무 재밌었다^^
10,2019.06.01. 00:06,시간가는줄 모르고 봤네요~~
10,2019.05.31. 23:33,"상대방의 의견,평점 무의미. 예고편도 없이봐야하는 작품. 뒷통수 쎄게 맞은 오늘밤. 잠 다잤다,,,"
10,2019.05.31. 23:21,누군가를 보고 평가하고 비하하고 무시하고 깍아내리려고하고 상처를 주는 사람들에게 경고를 주는 영화라 생각한다.
10,2019.05.31. 21:45,"누구나 한번쯤은 상상해봤겠지만 봉준호는 실제로 해낸다.,,,, 여러모로 대단한 영화... 배우들과 감독의 모든것에 박수를 보낸다"
8,2019.05.31. 21:05,영화상을 탄건 국내에서 흥행이 안된다던데 기생충은 생각보단 재미있었던것 같은데 어딘가 모르게 아쉬운 부분이 있는것 같다
8,2019.05.31. 18:42,씁쓸하고 계속 생각날 정도로 여운이 길다
9,2019.05.31. 18:40,재밌다 해석은 둘째치더라도 복잡한 해석없이 봐도 재밌다는 점이 맘에든다
7,2019.05.31. 15:16,나는 아파트에 살지만 반지하보다 못한것 같았다
9,2019.05.31. 10:51,시나리오도 독특하고 배우들 연기 정말 훌륭했고~ 그런데 나는 부자는 아니지만 냄새에 민감한편인데 그게 무슨 죄인가? 부자들이 착하다에 한표
10,2019.05.30. 23:55,처음부터 끝까지 전혀 지루할 틈 없이 긴장하며 몰입하게 만드네요 딱 내 취향 너무 재밌었다 대박 최고
8,2019.05.30. 23:41,10년전이었으면 사흘만에 바로 내릴 영화. 가난과 양극화의 악취가 점점 심해진다. 자진 감금은 올드보이와는 또다른 의미의 단절 같다.
10,2019.05.30. 22:18,정말 놀라운 영화였다 정말 좋았다
8,2019.05.30. 22:18,배우들 연기는 모두들 훌륭했지만 보고나면 썩 기분이 좋지 않다..
10,2019.05.30. 21:33,전반은 희극 후반은 비극. 마치 경제학자가 현실을 경제 모형에 축약하여 다루듯 봉준호 감독의 사회에 대한 통찰을 상징을 통해 녹여낸 작품. 아직도 여운이라 해야 하나 이 찝찝함이 가시지 않는다 .
10,2019.05.30. 21:04,신선한 충격이었습니다
9,2019.05.30. 17:53,중간 중간 웃기기도 하고 스릴도 있지만 다 보고나면 마음이 무거워지는 씁쓸한 영화.
10,2019.05.30. 13:23,한순간도 눈을 떼기 어려움
9,2024.03.21. 14:12,몇년 후 다시 봐도 재밌는...
8,2019.11.16. 18:17,연기자들의 연기가 너무 소름끼치도록 좋았다
8,2019.11.10. 09:51,조커 웃음 계속 생각남 소름
10,2019.11.05. 20:57,스토리 탄탄하고 재미있어요.
9,2019.11.05. 00:14,1
6,2019.10.12. 20:55,"기분이 조금 마니 드러워쓴 ,,,0"
10,2019.09.25. 18:53,재미있게봤어요생각하게되는영화
8,2019.09.22. 03:14,지하철 냄새.. 반지하 냄새.. 선을 지켰다면 아마도 이러한 비극을 맞이하지 않았겠지 누구나 그럴듯한 계획을 가지지만 성공하는 법이 없는 현실
10,2019.09.14. 22:54,너무 예술성만 있을줄 알고 별 기대안하고 봤는데 넘 재미있게 봤어요
8,2019.09.06. 12:31,엄마랑 같이 봐서 좀 민망한 부분은 있었지만 좋은 작품이라고 생각해요
10,2019.08.30. 17:49,신선한 충격. 모든 감정을 느낄 수 있는 영화
8,2019.08.27. 22:18,나쁘지않음굵직하게 이어지는 스토리와 화면구성이 좋았던듯..
9,2019.08.26. 16:49,불편한 이야기를 웃으면서 할수있는사람은 많지않을것같다
10,2019.08.25. 20:37,상 받을만 하다. 다만 왜 15세인지 ...
10,2019.08.24. 18:36,음악들이 너무 고급스럽다. 가난에 대한 이야기를 하면서도 우울하고 마냥 늘어지는 게 아니라 일단 재밌습니다.
8,2019.08.10. 01:12,여러 면에서 곱씹어보고 의미도 찾아보는 재미가 있었다. 그렇지만 여러 번 또 보고 싶을만큼 애정이 가는 영화는 아니다.
9,2019.08.07. 15:54,최근 영화 중 가장 흥미롭게 봤어요~ 추천이요!
6,2019.08.01. 17:56,뭔가 찜찜하다불쾌하다
10,2019.07.21. 10:28,꼼꼼하게 챙겨볼 수록 깊은 의미를 담은 영화. 3번 봤습니다.
6,2019.07.21. 00:40,예상치 못한 반전이었어요
10,2019.07.12. 23:40,현 시대의 모든 사회적 딜레마를가장 재미있게 영화적으로 표현한 작품.그리고 이 모든 풍부함을 자막없이 볼 수 있다는 기쁨
10,2019.07.12. 23:24,15세 관람가 등급인게 신기하네요.
8,2019.07.12. 10:57,재밌게 잘봤네요..ㅎㅎ
8,2019.07.11. 10:18,재밌게 웃으며 봤으나 영화가 끝난 후 왠지 기분이 유쾌하지않았음ㅋ
8,2019.07.09. 15:53,깐느 황금종려상의 감격
8,2019.07.04. 10:54,영화상영중 전화통화를 일삼는 사람들과 큰소리로 대화를 나누는 사람들 계속 진동이 울리고 폰을 확인하는 옆자리 사람 때문에 짜증나는 상황에서도 집중하고 본 영화.
6,2019.07.02. 16:01,그냥 그런영화였던거같습니다
8,2019.07.01. 21:38,봉준호 감독의 다음작품이 보고싶다
6,2019.06.29. 16:17,나는 잘 모르겠음 내취향은 아니더라 ㅋ
8,2019.06.24. 20:30,그 냄새를 아는 나는 이해할수있는 감정이라 맘이 쓰리고 짠하고 슬펐다
10,2019.06.23. 22:55,"너무 극단적인 두 경우인데 사실,, 이게 현실이라는 게 참,, ㅠ 잼있게 보긴 했어요,, 대단하다는 생각이 들어요,,"
6,2019.06.23. 12:24,살의의추억과 플란다스의개를 기대했다면 조금 실망할수도...
10,2019.06.19. 06:29,많은 생각을 하게 만든 명작
9,2019.06.18. 13:00,"계속생각나는영화에요,,,"
9,2019.06.18. 01:16,"볼테르의 명언 중에서 이런 말이 있다. ""아무리 유익한 책이라도, 그 책의 절반은 독자가 만들어 간다."" 이 영화는 그러한 예술 매체의 본질을 아주 잘 꿰뚫고 있다. 관객들의 다양한 해석 관점이 함께 합쳐저서 구축되어 나가는 그런 영화. 엔딩은 아쉽"
8,2019.06.17. 23:47,가볍게 시작했는데 무겁게 끝났습니다
8,2019.06.17. 23:18,지하실 나오고부터 기분이 바뀐다.
10,2019.06.15. 17:57,역시 기대했던만큼 재밌습니다
9,2019.06.15. 09:50,카메라연출까지 섬세한 영화
10,2019.06.14. 22:37,너무 재미있게 잘 봤습니다. 마지막 장면마저 정확히 기억에 남을 정도로 기억에 남는 영화 한편으로는 이런 충격적으로 받아들이는 영화가 있을까 싶네요
6,2019.06.14. 14:09,많은 사람들의 좋은 호응을 받고 있긴 하지만 내겐 뭔가 틀에 짜여 있는 듯한 느낌을 지우기 어렵다...
8,2019.06.12. 09:08,모든 배우의 연기가 하나같이 좋았고 생각을 많이 하게 하는 영화입니다.
8,2019.06.10. 22:07,가난이 기생충으로 그려지는구나가족이 모여 술을 마실 때 몰려오는 불안함이 현실로 우울한 지하살이로 이어지는 ㆍ ㆍㆍ속이 상해버렸다.부자가 되겠다하지만부자가 될 수 없는 것이 보여서더 슬픈 영화
9,2019.06.10. 16:36,가족끼리 보는 영화 아닙니다.
7,2019.06.10. 15:57,영화 하녀를 살짝 볶은 느낌
4,2019.06.10. 09:53,이것저것 넘 욕심을 많이 낸 영화네요..
8,2019.06.10. 08:28,관람후 왠지 기분이 더러운건 왜일까?
10,2019.06.09. 23:45,'우리 문제에만 집중 좀 하자'는 청년과 '계획이 없는 게 계획'인 중장년은 어떻게 만들어 지는가.
5,2019.06.09. 22:41,다운타임도 길고 몰입도 안되고 작위적인 설정과 연출로 점철됨빛나는 아이디어와 몇몇 장면들에만 점수를 높게 주고 싶다
10,2019.06.09. 20:19,그래서 결국 우리에게 주는 메세지는 무엇인가요
10,2019.06.09. 01:14,소고기들어간 짜파구리 나도 먹고싶다.
8,2019.06.08. 16:34,"영화를 보면서 너무 슬펐고, 무서운 감정이 들었다. 중간엔 눈물도 나올 뻔 했다. 하지만 15세치고는 잔인한 장면과 선정적인 장면이 있어 별점을 조금 깠다!"
6,2019.06.08. 15:17,영화보는내내 답답함이 사라지지않았다....
10,2019.06.08. 09:48,"남편이랑 영화보고 토론하면서 집에 오는 동안 콧잔등 찌릿한 느낌이 오래갔는데 속에서 울컥했던건지, 한방 맞아서 시큰했던 건지 모르겠다. 파워풀한 영화였다."
8,2019.06.08. 03:16,피식피식거리는 웃음코드와 중반부부터 전개되는 스릴러는 볼만함 근데 뭔가 다 보고 나오면 찝찝할뿐
10,2019.06.08. 02:32,"영화 보는 내내 집중하게 되는 영화, 충격과 긴장감,,, 정말 스포 없이 봐야합니다!"
9,2019.06.07. 21:44,저택을 도망쳐 나와 집으로 향하는 그 길이 그렇게나 멀었을 줄이야..
10,2019.06.07. 17:28,보고나서 여운이 길게 남는다. 기분이 찜찜
8,2019.06.07. 17:11,등급조정을 해야할듯 청소년들이 보기엔 좀...
8,2019.06.07. 15:00,완성도가 훌륭한 영화라는건 분명하지만.. 보고난뒤 없어지지않는 찝찝함과 불쾌함때문에 주변에 (영화를 그닥 많이 보지않는 사람들에게) 추천은 할수없었네요
10,2019.06.07. 12:49,"전체적으로 잘 만들어진 영화, 15세 관람 보다는 19세가 맞을 듯"
10,2019.06.06. 23:43,보는 동안 지루하지않고 잘보고 갑니다.
9,2019.06.06. 20:29,송강호연기도좋았지만 이전가정부역 연기 대박소름!
9,2019.06.06. 19:28,기생충 보기 좋은 날씨다 비오는..
8,2019.06.06. 15:50,영화는 좋았으나 15세 관람가는 아닌듯
2,2019.06.06. 14:47,....이런느낌 이랄까
10,2019.06.06. 01:16,봉준호 장르의 정점에 이르렀고 곱씹을수록 떠오르는 장면이 매번 달라지는 영화 시작화면에 황금종려상 수상작이라고 뜨는 로고가 아름다웠다
10,2019.06.04. 23:51,19세..가 적당할 듯. 여하튼 상상이상으로 굉장히 좋은 작품이었음.
10,2019.06.04. 21:19,보는 내내 불편하게 만드는 영화지만 기발한 상상력에 찬사을 보냅니다. 택시운전사는 시간 가는 줄 모르고 봤는데 이 기생충은 전혀 몰입이 안되어 지루했습니다.
8,2019.06.04. 18:48,칸 수상 전에 봤다면 느낌이 달랐을까
8,2019.06.04. 18:20,애매 모호 함니다 느낌이 그저그런
8,2019.06.04. 17:05,"그냥 해석같은거없어도 영화자체로도 재밌기는 한데, 끝나고 나면 기분이 찝찝함. 흑수저는 안보는게 나을듯."
10,2019.06.04. 00:45,가정부초인종누를때 개긴장ㄷㄷ
9,2019.06.03. 23:19,"지하방에서 계획한다.하지만 송강호가 미리 말했다. 계획하지 말라고 ,밑바닥충은 하면 할수록 더 밑바닥이 되어간다. 그냥 숨만 쉬고 살아라. 그럼 유지는 된다. 목숨은 부지한다."
9,2019.06.03. 17:56,동정의 기준은 어디까지 인가
9,2019.06.03. 17:46,웃으며 보다 우울해졌다.
10,2019.06.03. 16:30,메타포로 가득찬한편의 잘 만든 소설을 읽는 느낌. 결코 유쾌하지만은 않은 현실을 봉준호감독만의 방식으로 표현했다
10,2019.06.03. 15:08,새로운 장르를 개척하는 영화입니다 한번 더 봐도 재미있을거 같은 영화는 오랜만이네요
10,2019.06.03. 14:08,무계획이 가장좋은 계획 인생은 계획한대로 가지않으니깐~ 근데 마지막에 계획을 세웠다 ㅋ참잘만들었네요!
10,2019.06.03. 09:47,불쾌하게 느껴졌던건 기택네 가족이 연교네 집에 입성한 순간부터 마치 바퀴벌레처럼 보였기때문이죠 그게 또 현실을 사는 사람들과 닮았고 극 과 극 중간이 없어요 발버둥치지만 희망도 찾을 수없고 그것이 사람들을 불편하게 한건 아닌 지 생각해봅니다
10,2019.06.03. 07:44,귀신 보다 더 무서운 사람
10,2019.06.03. 01:39,집이 물에 찼을 때 그 와중에도 송강호가 메달?챙기는게 기억에 남네요..
6,2019.06.02. 22:52,작위적인 스토리가 별로였음
6,2019.06.02. 18:00,소재가 그닥 나쁘진 않았는데...시간도 지루하지 않게 무난하게 잘갔어요.. 상을 받았다고 넘 기대를 했나싶어요.
10,2019.06.02. 15:57,안보면 후회할뻔했습니다
10,2019.06.02. 07:58,예술성과 대중성은 물론이고 근로기준법까지 완ㅡ벽
10,2019.06.02. 06:46,"관각이 빠져나갈 때,그냥 눈을 감았다.무얼 생각하고 싶어서가 아니라 그냥,영화가 전달하는 메시지를 부정하고 싶어서 일까?"
7,2019.06.01. 11:18,평도 좋고 상도 받았다고해서 엄청기대를 하고 봤는데 생각보다는 재밌는것 같기도하고 아닌것 같기도한 그런 영화였습니다
10,2019.06.01. 10:21,지루하지 않고 잘 봤어요!
10,2019.06.01. 06:00,혼자 심야에 보기 좋은 영화.
9,2019.06.01. 02:48,제일 윗층의 지하와 가장 아랫층의 반지하. 나는 어디쯤 있을까.
10,2019.06.01. 01:33,추천합니다. 쓰다보면 스포될 것 같아 말을 줄입니다.
10,2019.05.31. 19:39,왜 상받았는지 알겠더라구요 잘봤습니다
10,2019.05.31. 16:08,알고보면 우울한영화~
10,2019.05.31. 15:47,영화끝나고 지하철타고 집가려하는데 처음으로 지하철 탄 사람들 표정을 주의깊게 봤다.
10,2019.05.31. 09:46,오랫만에 영화에 몰입해서 봤달까. 예술과 상업 한쪽으로만 기울지 않아서 좋았다.
8,2019.05.31. 07:25,세번은 봐야감독의 스토리 의도를 알수 있을 것 같다. 요소요소 강한 메세지가 느껴진다 ..여운이 길다.. 조금은 힘든
10,2019.05.31. 06:04,완벽한 블랙 코미디.웃기면서 섬짓하다.
10,2019.05.31. 03:24,시궁창 냄새나는 비오는 날의 지옥에서 탈출하는 법은 돈을 버는 수 밖에 없다는 게 아닐까라는 결말에 고개를 끄덕이는 순간 삶의 괴로운 무게가 돌처럼 가슴을 짓누른다.
10,2019.05.31. 02:08,한국영화중 가장 재밌게 봤어요. 왠만한 걸작 영화는 다 봤습니다. 밀리지 않을 만큼 잘 만든 영화 입니다...봉준호 감독님 이런 좋은 영화를 만들어 줘서 감사합니다. 주말에 같이 지하에서 용쓰는 친구와 또 보러갑니다. 정말 대단한 영화입니다.
10,2019.05.31. 01:34,출연진 연기를 너무 잘해요
9,2019.05.30. 23:56,"사람들은 반지하방에서 벗어나기 위하여 사업으로 주식으로 로또로 비트코인으로 부자 될 계획을 열심히 세우지만 계획대로 되는 것은 하나 없고, 발버둥 칠수록 오히려 가난의 냄새만 점점 더 짙어져 간다. 반지하에서 지하로 추락해버린 자본주의 사회의 슬픈 꿈"
10,2019.05.30. 23:47,보통 칸 영화라 그럼 난해할줄 알았는데 이해가 잘되게 봤네요..다른 배우분들도 좋았지만개인적으로 조여정배우 강렬했네요!!마지막으로 이선균배우님 팬입니다>.<
10,2019.05.30. 21:34,비현실적이지만 너무나도 현실적이다.
9,2019.05.30. 20:20,"봉준호 감독님 또한 괴로웠던 ""뼛속을 울리는 베이스 소리."""
8,2019.05.30. 20:15,조금 무거웠지만 재밌었습니다연출력이굉장합니다
10,2019.05.30. 20:11,무계획이 계획 마음에 확 와닿네
10,2019.05.30. 20:04,아주 리얼하게 현실을 무섭게 풍자한 영화ㅡ잘 만들었네요. 가슴 갑갑할 만큼
9,2019.05.30. 18:56,웰메이드. 뭐랄까 봉감독의 전작들에 비해 많이 상징적이다. 등장 인물들도 많고. 영화보다 연극을 한편 본 느낌
10,2019.05.30. 18:02,보는 내내 불쾌했던 영화 우리 사회현실을 잘 반영하고 외면했던 어두운 것을 끄집어 냈기 때문이아닌가
9,2019.05.30. 17:56,양상은 다르지만 결국 다들 기생충이다
10,2019.05.30. 17:38,"역시는 역시, 봉준호는 봉준호였다!!"
10,2019.05.30. 17:36,역시 믿고보는 봉준호 감독님..
9,2020.01.31. 10:00,"웰 메이드 한가족 비극 영화.현실을 관통하고, 사회를 뚫는다. 결코 가볍지 않은 적당한 무게감에 잔상이 깃든다."
10,2019.12.03. 10:31,잔인하고없는자의 기생이불편함을..그럼에도 부인할 수 없는...슬픈 영화 입니다
4,2019.12.03. 09:21,잔인한 장면들이 무서웠습니다
10,2019.11.14. 23:32,비내리는 장면이 인상적이었습니다.
10,2019.11.04. 01:35,결론이 씁쓸했으나 현실을 잘 반영했다고 생각함
10,2019.10.16. 15:39,사회적 기생충이 바로 나 자신일 수도 있다는 사실에 소름이 돋으며...타인이 나를 그렇게 바라볼 수도 있다는 시선을 감지하며..오늘도 지하철을 탄다. 극사실주의 작품...너무 적나라해서 내 자신이 부끄러울 정도로..
4,2019.10.04. 09:38,너무 잘찍은 나머지 끝까지 보기 전에 지치는 영화
10,2019.09.20. 16:11,현시대를 보여주는 최고의 영화
9,2019.08.28. 03:35,많은걸 내포하고 잇네~
9,2019.08.28. 03:21,자신이 표현하고자하는 것을 상업적으로 잘 녹여내는 봉준호 감독의 장점이 확연히 드러난 영화이다. 또한 영화 곳곳에 보이는 디테일들에서 한 번 더 감탄했다.
10,2019.08.24. 06:31,역시 봉준호 말이필요없다
10,2019.07.29. 22:30,재미있으면서도 숨이 막히고상영후 자꾸 생각나게 되는 영화
8,2019.07.27. 19:02,상의 후광을 벗어내고 영화를 보면 얼마나 많은 사람들이 이 영화를 좋아할까?
9,2019.07.22. 09:02,많이 기대했는데 잼있었어요~
8,2019.07.11. 00:49,영화도 재밌지만 집에서 해석 보는게 더 재밌음
10,2019.07.10. 22:44,마지막까지 작품의 구성 안에서 놀아나는 기분이었습니다! 재미라는 차원을 넘어선 너무 좋은 작품입니다.
6,2019.07.09. 22:26,미묘해용.. 미묘해서 쩝..
10,2019.07.06. 09:02,많은 것들이 담겨있는 영화
10,2019.07.03. 12:13,볼까말까 고민중이라면 그냥 보라.
