rating,date,review,review_length,review_z,keywords
6,2019-06-02,내용 너무 극단 이고 자극 이고 반지하 살다 기분 나쁘다 좋아하다 내용 이나 아카데미 싫다 몰입 감다 내용 너무 비현실적 이고 황당하다,101,1.5939661249516963,재미있다
6,2019-06-02,필요없다 딸아이 무지 어색하다 굳이 필요하다 장면,42,0.06628679243029292,장면 기생충 봉준호 보고 감독
10,2019-06-02,많다 들다 넉넉하다 환경 자르다 부모님 보지 추천,52,0.32521549285764945,
9,2019-05-30,받다 다해 엄청 기대 보다는 별로 역시 난해하다 영화 보다 여러 나다 싶다 감독 의도 에는 자다 부합 나름 풍자 유머 자다 섞다,110,1.827001955336317,
10,2019-07-11,폭우 쏟아지다 가기 위해 계단 내려가다 내려가다 모습 찡하다 부자 가난하다 자의 차이 이겠다 가슴 아프다,90,1.309144554481604,그렇다 이다
8,2019-07-05,쓸데없다 야하다 장면 넣다,21,-0.47746347846715576,연기 좋다 영화
6,2019-07-05,빈부 격차 표현 너무나 잔인하다 실망하다,31,-0.21853477803979923,마음 불쾌하다 불편하다 감독 보다
5,2019-06-12,영화 자체 그렇다 좋다 근데 제목 기생충 이라니 보다 근데 영화 보고 난뒤 씁쓸하다 어쩔 영화 끝나다 켜다 자리 일어나다 평범하다 가난하다 역시 기생충 건가,137,2.52610944649018,충격 이다 영화
7,2019-06-04,기대하다 재미있다,18,-0.5551420885953627,영화 없이 오다 기생충 가다
10,2019-06-02,장면 사하나 놓치다 봉준호 감독 노력 담기다 영화 보고 나서다 제목 기생충 이다,76,0.946644373883305,영화 주다 보다
7,2019-11-26,딱하다 재밋지 재미없다,18,-0.5551420885953627,크다 기대
1,2019-06-10,실사 놓다 가나다 라마 바사,14,-0.6587135687663053,느낌 보다
5,2019-05-31,유명하다 그렇다 싸다 박수 치다 이다,37,-0.06317755778338534,영화
4,2019-11-26,연기 좋다 영화 별루,15,-0.6328206987235696,
2,2019-06-11,감독 의도 이든 보다 불쾌하다 마음 불편하다,31,-0.21853477803979923,이해 연출 좋다
9,2020-03-08,후반 부가 충격 이다 영화,16,-0.606927828680834,잔인하다 장면 15 관람 모르다
5,2019-06-04,주노 패션 좌파 옥자 고기 먹다 드니 기생충 영화 동아리 신입생 물질 부족 없이 자라 오다 지성인 라면 계급 멋있다 허세 감성 가다 효과 보이다 영화 정직하다 오락 영화 만들다,139,2.577895186575651,별로 찝찝하다 기분 재밌다 이다
1,2019-05-31,수상 영화 주다 영화 영화 해석 빈부 빈자 보다 우울하다 하루,101,1.5939661249516963,영화
1,2019-05-30,기대 크다 실망 크다,13,-0.6846064388090409,되어다 스토리
10,2025-05-03,몇번 보다 느낌 새롭다 마스터피스,20,-0.5033563485098914,
10,2025-04-30,대한민국 영화 역사,15,-0.6328206987235696,재미있다
10,2025-03-06,한국영 역사 이남 역작,15,-0.6328206987235696,가족 보기 충격 영화
10,2024-02-29,보다 놀랍다 영화,13,-0.6846064388090409,
10,2024-02-26,이해 쉽다 연출 좋다,15,-0.6328206987235696,영화 이고 보여주다 모든 나쁘다
9,2019-11-08,불편하다 잔인하다 장면 15 관람 이다 모르다,40,0.014501052344821618,장르 보다
8,2019-09-25,기분 찝찝하다 영화 별로 이다 재밌다,21,-0.47746347846715576,끄다 끝나다 들다 불편하다 영화
6,2019-09-02,영화 난후 등장인물 감정이입 해보다,32,-0.19264190799706357,진짜 충격 이다
10,2019-08-30,스토리 이미 머릿속 완성 되어다 그리다 그림,30,-0.2444276480825349,마지막 느끼다 관람 불편하다 영화
10,2019-08-25,가정부 등장 소름 돋다,16,-0.606927828680834,찝찝하다 충격 영화 이다
10,2019-08-15,신선하다 재미있다 지하실 아저씨 오름,24,-0.3997848683389488,황금종려상 이라 내용 한번 작품
8,2019-08-10,충격 영화 가족 보기,26,-0.3479991282534775,너무 영화
8,2019-08-01,중딩 이랑 후회,15,-0.6328206987235696,느끼다 끝나다 작품 영화
6,2019-08-01,우리나라 나쁘다 모습 세계 모든 보여주다 마음 무거워 지는 영화 이다 으로는 너무 세속 이고 난폭하다 영화 고난 희망 진솔하다 감동 영화 제작 상영 바라다,114,1.9305734355072597,마지막 충격 재밌다 이다
8,2019-07-17,장르 변경 완전 신선하다 보다 가모 찜찜하다,27,-0.32210625821074185,역시 재밌다
8,2019-07-13,영화 끝나다 들다 불편하다 끄다 자꾸 영화,34,-0.14085616791159228,최고 이다 보다 영화
7,2019-06-29,마더 그건 진짜 충격 이다,22,-0.4515706084244201,불쾌하다 찝찝하다 보고 감독
6,2019-06-27,처음 웃기 재밌다 신선하다 마지막 영화 관람 불편하다 느끼다 영화,45,0.14396540255849988,연출 배우 연기 좋다 영화
8,2019-06-26,충격 영화 이다 찝찝하다 영화,16,-0.606927828680834,보다 영화
7,2019-06-26,황금종려상 수상 작품 이라 한번 보다 내용 너무 무겁다,33,-0.16674903795432794,끝나다 충격 영화
9,2019-06-24,너무 실제 속상하다 영화,17,-0.5810349586380983,가다 너무 보다
9,2019-06-23,영화 끝나다 작품 이라고 느끼다,20,-0.5033563485098914,감독 많이 영화 너무 보다
10,2019-06-23,재밌다 마지막 충격 이다,16,-0.606927828680834,마음 내내 불편하다 보다 영화
10,2019-06-23,재밌다 만해 역시 준호,16,-0.606927828680834,정말 연기
10,2019-06-22,레알 다가 최고 영화 이다 보다,20,-0.5033563485098914,보다
9,2019-06-21,보고 나서다 불쾌하다 찝찝하다 감독 의도 제대로 전달,37,-0.06317755778338534,영화
9,2019-06-21,전반전 신나다 코믹 터치 나가다 후반전 스릴러 분위기 급전 수직 계급 수도 인간 내면 숨기다 본성 영화 읽다 좋다 대사 배우 연기 연출 음악 베리,115,1.9564663055499953,야하다 재밌다
8,2019-06-20,보다 불안하다 영화,11,-0.7363921788945123,
9,2019-06-19,충격 적다 영화 끝나다 자꾸 떠오르다 상하 비교,38,-0.037284687740649684,라는 끝나다 좋다 영화
8,2019-06-19,너무 보다 가다 상상력,15,-0.6328206987235696,오다 기대 가다 보고 자다
8,2019-06-19,무기 많이 너무 감독 영화 좋아하다 보다 힝힝 감독 영화,65,0.6618228034132129,몰입 남다 씁쓸하다 여운 19
8,2019-06-18,보다 내내 마음 불편하다 영화,16,-0.606927828680834,
9,2019-06-18,함안 연기 정말 일품,14,-0.6587135687663053,15 관람 가다
10,2019-06-17,벌레 보다 벌레 그리다,21,-0.47746347846715576,보다
4,2019-06-16,유쾌하다 영화,13,-0.6846064388090409,진짜 들다 연기 너무 영화
10,2019-06-14,대박 재밌다 또바 야하다,19,-0.5292492185526271,마음 그냥
10,2019-06-14,현재 불평 부끄럽다,23,-0.42567773838168443,등급 관람
8,2019-06-14,좋다 영화 라는 끝나다,18,-0.5551420885953627,마음 내내 불편하다 보다
10,2019-06-14,기대 가다 너무 자다 보고 오다,23,-0.42567773838168443,정말 보다
8,2019-06-13,몰입 보다 씁쓸하다 여운 남다 19 들다,51,0.2993226228149138,최고 연기
9,2019-06-10,되새김질 해보다,12,-0.7104993088517766,기대 이다
8,2019-06-09,여러 모로 15 관람 가다,16,-0.606927828680834,15 재밌다 영화
6,2019-06-09,용이 보다 무거워,11,-0.7363921788945123,
10,2019-06-09,연기 진짜 근데 자괴 들다 영화 쉽다 우리나라 해외 입상 너무 우울,59,0.506465583156799,모든 황금종려상 이라 씁쓸하다 여운
9,2019-06-08,그냥 마음 어수선하다,12,-0.7104993088517766,느낌 나오다 받다 충격 기생충
8,2019-06-07,관람 등급 바꾸다,18,-0.5551420885953627,정말 만들다 자다 영화 기분
8,2019-06-07,보다 내내 마음 불편하다,15,-0.6328206987235696,재미 보기
8,2019-06-07,정말 어설프다 욕대사 빼다 재다 보다 근데 대상 지는,35,-0.11496329786885663,이해 장르 뭔가 보기 영화
10,2019-06-07,Is it OK with you 조여정 연기 최고,31,-0.21853477803979923,보기 배우 연기 너무 영화
8,2019-06-07,기대 만큼은 신선하다 소재 이다 올드보이 에는,34,-0.14085616791159228,냄새
10,2019-06-06,반전 영화 재밌다 근데 15 세아,21,-0.47746347846715576,느끼다
10,2019-06-06,불안하다 조마조마하다,11,-0.7363921788945123,계속 나다 재미 싶다 불편하다
8,2019-06-06,칸영화제 황금종려상 수상 축하 대상 수상작 이라 모든 골고루 뛰어나다 영화 라서 감히 뭐라다 영화 관람 뒤끝 아쉽다 답답하다 찝찝하다 여운 깨우다 인지 씁쓸하다,130,2.34485935619103,마지막 송강호 역시 이라 기대
8,2019-06-06,기생충 보고 나오다 무언가 자꾸 나르다 짓누르다 느낌 받다 영화 너무 충격 여서 건가 현실 건가,76,0.946644373883305,찝찝하다
9,2019-06-06,영화 정말 자다 만들다 갈수록 기분 좋아지다 영화,35,-0.11496329786885663,표현 이야기 기생충 자다 보다
8,2019-06-06,무겁다 재미 몰입도 뛰어나다 보기 용기 필요하다,32,-0.19264190799706357,영화
8,2019-06-06,등급제 변경 필요하다 영화 예요 자녀 보기 뭔가 이해 말듯 장르 예요,46,0.1698582726012355,스토리 마음 재밌다
9,2019-06-06,배우 연기 너무 인상 적다 영화 과는 보기 민망,45,0.14396540255849988,나오다 느끼다 내내 재밌다 영화
9,2019-06-04,냄새 감추다 진자 대한 거부 경멸,30,-0.2444276480825349,한번 가다 재밌다
9,2019-06-03,탁자 아래 눕다 심장 쫄깃 저만 느끼다,47,0.19575114264397117,한번 보다 영화
9,2019-06-03,영화 괴물 이나 살인 추억 만큼의 재미 보다 계속 나다 자리 숭숭 기도 피하 싶다 불편하다 감정 건드리다 영화인,106,1.7234304751653746,이다 역시 내내 싶다 작품
9,2019-06-03,칸영화제 최우수 작품 이라 기대 첫날 예매 관람 역시 수준 높다 영화 마지막 송강호 지하방 어떻다 상상 즐거움 주네,90,1.309144554481604,한번 보다
8,2019-06-03,찝찝하다,15,-0.6328206987235696,없이 지루하다 이라 마음 많다
8,2019-06-03,기생충 숙주 죽이다 어떻다 이야기 보다 영상 자다 표현 영화,42,0.06628679243029292,최고 장면 영화 재밌다 이다
9,2019-06-02,시나리오 제목 데칼코마니 영화 관통 워드,29,-0.2703205181252705,만들다 재밌다 영화
9,2019-06-02,스토리 재밌다 저택 제일 마음,23,-0.42567773838168443,
10,2019-06-02,재밌다 인정 영화 내내 웃다 ocn 나오다 채널 돌리다 영화관 나오다 느끼다 찜찜하다,68,0.7395014135414198,이정은 배우
10,2019-06-02,대안 가다 재밌다 한번,24,-0.3997848683389488,보다
9,2019-06-02,보다 생각나다 영화 한번 더볼,21,-0.47746347846715576,무섭다 현실 보다 영화
10,2019-06-02,역시 봉준호 감독 작품 이다 보다 내내 소름 연속 이다 보고 싶다,42,0.06628679243029292,보여주다 영화
8,2019-06-02,한번 보다,11,-0.7363921788945123,이다
8,2019-06-02,소재 연기력 통해 지루하다 없이 보다 한편 으론 안타깝다 모습 이라 마음 펴다 많다 15 세다,74,0.8948586337978337,19
7,2019-06-02,재밌다 보다 밟다 구리다 장면 최고 영화 라고는 영화 의식 대부분 특히 요즘 젊다 세대 공감 이다,91,1.3350374245243397,이다 현실 기분 영화 여운
10,2019-06-02,영화 만들다 재밌다,16,-0.606927828680834,이고 영화 쓰다 불쾌하다 관람
10,2019-06-02,때리다 아프다,19,-0.5292492185526271,보다
9,2019-06-02,이정은 배우 연기력 소름 돋다,25,-0.3738919982962131,지루하다 몰입 불쾌하다
10,2019-06-01,보다 재밋게봤음,11,-0.7363921788945123,몰입 스토리 냄새 정말 영화
10,2019-06-01,영화 무섭다 걸다 영화로 꾸미다 현실 보다 서다 무섭다 걸다,33,-0.16674903795432794,영화
10,2019-06-01,눈물 흘리다 울다 보여주다 영화,25,-0.3738919982962131,봉준호 감독
10,2019-06-01,이다 감사하다,13,-0.6846064388090409,
8,2019-06-01,12 세아 19 세입 니당다,17,-0.5810349586380983,내용 연기 좋다
9,2019-06-01,기분 매우 더럽다 너무 세심 현실 이다 보다 영화 여운 가장 기다 영화 이다 영화 끝나다 현실 이어지다 기분 이다,70,0.7912871536268912,여운 끝나다 영화
10,2019-06-01,영화 관람 관객 내면 비치다 거울 영화 이타 이고 성적 고상하다 가면 쓰다 기적 이고 탐욕 스러운 본성 인간 본연 가깝다 불편하다 진실 너무 적나라하다 불쾌하다 영화,115,1.9564663055499953,이야기 스토리 가다 봉준호 이다
10,2019-06-01,이랑 보다 안되다,15,-0.6328206987235696,예술 봉준호 감독 너무
8,2019-06-01,몰입 지루하다 감정이입 돼다 불쾌하다,26,-0.3479991282534775,재밌다 너무
10,2019-06-01,영화 몰입 스토리 지하 냄새 워드 정말 인상 깊다 영화,52,0.32521549285764945,가다 모르다 보다
10,2019-06-01,군더더기 깔끔하다 영화,12,-0.7104993088517766,없이 맞다 야하다 작품 자다
9,2019-06-01,봉준호 감독 디테일 장인 이네,18,-0.5551420885953627,주다 보고 영화
8,2019-06-01,호불호 갈릿듯,10,-0.7622850489372479,대단하다 모든 한번 배우 봉준호
10,2019-06-01,내용 연기 좋다,12,-0.7104993088517766,기생충 모르다 재미있다
10,2019-06-01,끝나다 여운 가시 영화,18,-0.5551420885953627,계속 씁쓸하다 여운
10,2019-06-01,이러니 패러독스 이야기 봉준호 풀다 내다 이야기 라고 스토리 독특하다 만큼이나 몰입도 최강 영화로 으뜸 가다 미덕 이다 시청 후미 촉각 감각 연관 해석 가능하다,113,1.904680565464524,재밌다 없이 보다
10,2019-06-01,상업 으로나 예술 으로나 너무 완벽하다 봉준호 감독 감사 드리다,34,-0.14085616791159228,반지하 보다
10,2019-06-01,기대하다 너무 재밌다,17,-0.5810349586380983,부자 배우 냄새 정말 연기
10,2019-06-01,가다 모르다 보다,15,-0.6328206987235696,없이 지루하다 몰입 최고 재밌다
10,2019-05-31,상대방 의견 평점 무의미 예고편 없이 보다 야하다 작품 통수 쎄다 맞다 오늘밤 자다,55,0.4028941029858564,영화
10,2019-05-31,누군가 보고 평가 비다 무시 아내 려고 상처 주다 경고 주다 영화,61,0.5582513232422702,정말 좋다 이다 영화
10,2019-05-31,한번 상상 해봤다 봉준호 실제 해내다 여러 모로 대단하다 영화 배우 감독 모든 박수 보내다,71,0.8171800236696267,배우 연기 기분 좋다 보다
8,2019-05-31,영화상 국내 흥행 안되다 기생충 보단 재미있다 어딘가 모르다 아쉽다 부분,66,0.6877156734559485,이라 여운 찝찝하다 작품 봉준호
8,2019-05-31,씁쓸하다 계속 생각나다 여운 길다,22,-0.4515706084244201,충격 이다
9,2019-05-31,재밌다 해석 둘째 치다 복잡하다 해석 없이 보다 재밌다 에든,39,-0.011391817697914032,마음 씁쓸하다 보다 영화
7,2019-05-31,아파트 반지하 보다,25,-0.3738919982962131,
9,2019-05-31,시나리오 독특하다 배우 연기 정말 훌륭하다 부자 냄새 민감 한편 인데 그게 죄인 부자 착하다,77,0.9725372439260407,재밌다 보다
10,2019-05-30,처음 전혀 지루하다 없이 긴장 몰입 취향 너무 재밌다 대박 최고,56,0.42878697302859203,연기 좋다 너무
8,2019-05-30,10년 전이었으면 사흘 만에 내리다 영화 가난 양극화 악취 점점 심해지다 자진 감금 올드보이 와는 또다른 의미 단절,74,0.8948586337978337,계속
10,2019-05-30,정말 놀랍다 영화 이다 정말 좋다,18,-0.5551420885953627,스토리 재미있다
8,2019-05-30,배우 연기 훌륭하다 보다 기분 좋다,36,-0.08907042782612098,
10,2019-05-30,전반 희극 후반 비극 경제학자 현실 경제 모형 축약 다루다 봉준호 감독 대한 통찰 상징 통해 녹이다 내다 작품 아직도 여운 이라 찝찝하다 가시,109,1.8011090852935814,기분
10,2019-05-30,신선하다 충격 이다,11,-0.7363921788945123,재미있다 보다 영화
9,2019-05-30,중간 중간 웃기 기도 스릴 보다 마음 무거워 지는 씁쓸하다 영화,46,0.1698582726012355,냄새 지하철 반지하 계획 현실
10,2019-05-30,한순간 떼다 어려움,14,-0.6587135687663053,넘다 예술 보다 재미있다 너무
9,2024-03-21,보다 재밌다,17,-0.5810349586380983,작품 좋다 보다
8,2019-11-16,연기자 연기 너무 소름끼치다 좋다,23,-0.42567773838168443,모든 느끼다 충격 영화
8,2019-11-10,조커 웃음 계속 생각나다 소름,15,-0.6328206987235696,스토리 나쁘다 좋다
10,2019-11-05,스토리 탄탄하다 재미있다,15,-0.6328206987235696,이야기 많다 불편하다
9,2019-11-05,,1,-0.9953208793218687,받다 15
6,2019-10-12,기분 말다 드럽다 쓸다,19,-0.5292492185526271,이야기 재밌다 너무
10,2019-09-25,재미있다 보다 영화,15,-0.6328206987235696,보고 재미 싶다 가다 영화
8,2019-09-22,지하철 냄새 반지하 냄새 지키다 아마도 이러하다 비극 맞이 그럴듯하다 계획 성공하다 현실,79,1.024322984011512,보다 영화
10,2019-09-14,너무 예술 대안 보다 넘다 재미있다 보다,37,-0.06317755778338534,뭔가 불쾌하다
8,2019-09-06,엄마 보다 민망하다 부분 좋다 작품 이라고,38,-0.037284687740649684,보다 영화
10,2019-08-30,신선하다 충격 모든 감정 느끼다 영화,25,-0.3738919982962131,이다
8,2019-08-27,나쁘다 굵직하다 이어지다 스토리 화면 구성 좋다,32,-0.19264190799706357,모든 없이 표현 작품 재미있다
9,2019-08-26,불편하다 이야기 웃다 많다,29,-0.2703205181252705,등급 15 관람
10,2019-08-25,받다 15 세인,24,-0.3997848683389488,재밌다 보다
10,2019-08-24,음악 너무 고급스럽다 가난 대한 이야기 우울하다 마냥 늘어지다 재밌다,60,0.5323584531995347,끝나다 기분 재밌다 보다 영화
8,2019-08-10,여러 곱씹다 보고 의미 찾아보다 재미 여러 보고 싶다 애정 가다 영화,66,0.6877156734559485,황금종려상
9,2019-08-07,최근 영화 가장 흥미롭다 보다 추천,26,-0.3479991282534775,계속 영화 보다
6,2019-08-01,뭔가 찜찜하다 불쾌하다,11,-0.7363921788945123,그냥 이다 영화
10,2019-07-21,꼼꼼하다 챙기다 수록 깊다 의미 담다 영화 보다,34,-0.14085616791159228,작품 봉준호 감독 보다
6,2019-07-21,상치 반전 이다,13,-0.6846064388090409,모르다 자다
10,2019-07-12,시대 모든 딜레마 가장 재미있다 영화 표현 작품 모든 풍부하다 자막 없이 기쁨,67,0.7136085434986842,이해 슬프다 이라 알다 냄새
10,2019-07-12,15 관람 등급 인게 신기하다,19,-0.5292492185526271,대단하다 들다 현실 너무 보다
8,2019-07-12,재밌다 보다,12,-0.7104993088517766,
8,2019-07-11,재밌다 웃다 보다 영화 끝나다 왠지 기분 유쾌하다,36,-0.08907042782612098,많다 만들다
8,2019-07-09,깐느 황금종려상 감격,12,-0.7104993088517766,계속 영화
8,2019-07-04,영화 상영 전화통화 일삼 늘다 큰소리 대화 나누다 계속 진동 울리다 확인 자리 짜증나다 상황 에서도 집중 보다 영화,89,1.2832516844388684,되어다 예술 그렇다 만들다 자다
6,2019-07-02,그냥 영화 이다,14,-0.6587135687663053,끝나다
8,2019-07-01,봉준호 감독 작품 보다,18,-0.5551420885953627,나오다 기분
6,2019-06-29,자다 모르다 취향,21,-0.47746347846715576,역시 재밌다
8,2019-06-24,냄새 알다 이해 감정 이라 쓰리다 짠하다 슬프다,38,-0.037284687740649684,연출 영화
10,2019-06-23,너무 극단 인데 현실 이라는 차다 재다 보다 대단하다 들다,65,0.6618228034132129,마지막 남다 싶다 장면 충격
6,2019-06-23,살의 추억 플란다스 의개 기대하다 실망하다,32,-0.19264190799706357,뭔가 느낌 받다 많다 좋다
10,2019-06-19,많다 만들다 명작,15,-0.6328206987235696,모든 많이 배우 연기 좋다
9,2019-06-18,계속 생각나다 영화 에요,13,-0.6846064388090409,부자 슬프다 가족 기생충 현실
9,2019-06-18,볼테르 명언 이렇다 아무리 유익하다 이라도 절반 독자 만들다 간다 영화 그러하다 예술 매체 본질 아주 자다 꿰뚫다 관객 다양하다 해석 관점 합치다 저서 구축 되어다 나가다 그렇다 영화 엔딩 아쉽다,139,2.577895186575651,가족 보다 영화
8,2019-06-17,가볍다 시작 무겁다 끝나다,19,-0.5292492185526271,느낌 영화
8,2019-06-17,지하실 나오다 기분 바뀌다,18,-0.5551420885953627,넘다 많이 영화
10,2019-06-15,역시 기대하다 재밌다,15,-0.6328206987235696,관람 기분 이다
9,2019-06-15,카메라 연출 섬세하다 영화,14,-0.6587135687663053,계획 만들다
10,2019-06-14,너무 재미있다 자다 보다 마지막 장면 정확하다 기억 기억 남다 영화 한편 으로는 이렇다 충격 받아들이다 영화 싶다,82,1.102001594139719,연출 주다 싶다 장면
6,2019-06-14,많다 좋다 호응 받다 내겐 뭔가 짜이다 느낌 지우다 어렵다,57,0.4546798430713277,주다
8,2019-06-12,모든 배우 연기 하나같이 좋다 많이 영화 이다,39,-0.011391817697914032,나다
8,2019-06-10,가난 기생충 그려지다 가족 모이다 말다 몰려오다 불안하다 현실 우울하다 지하 살이 이어지다 속이다 상해 버리다 부자 부자 보이다 서다 슬프다 영화,107,1.7493233452081103,장면 무섭다 끄다 슬프다 잔인하다
9,2019-06-10,가족 끼리 보다 영화,16,-0.606927828680834,보다 영화
7,2019-06-10,영화 하녀 살짝 볶다 느낌,15,-0.6328206987235696,맞다 오다 느낌 가다 모르다
4,2019-06-10,넘다 욕심 많이 내다 영화,22,-0.4515706084244201,뭔가 나오다 찝찝하다 보고
8,2019-06-10,관람 왠지 기분 더럽다 이다,20,-0.5033563485098914,없이 야하다 내내 보다 정말
10,2019-06-09,에만 집중 하자 청년 계획 계획 중장 어떻다 만들다 는가,55,0.4028941029858564,나오다 그렇다
5,2019-06-09,다운타임 길다 몰입도 안되다 작위 설정 연출 점철 빛나다 아이디어 몇몇 장면 에만 점수 높다 주다 싶다,64,0.6359299333704772,남다 여운 기분 보다
10,2019-06-09,주다 메세지 인가요,25,-0.3738919982962131,등급 보기
10,2019-06-09,소고기 들어가다 짜파구리 나다 먹다,20,-0.5033563485098914,라는 많이 불쾌하다 찝찝하다 보고
8,2019-06-08,영화 보다 너무 슬프다 무섭다 감정 들다 중간 눈물 나오다 15 치고는 잔인하다 장면 선정 장면 끄다,87,1.231465944353397,맞다 19 15 관람 자다
6,2019-06-08,영화 보다 답답하다 사라지다,23,-0.42567773838168443,지루하다 보다 가다
10,2019-06-08,남편 이랑 영화 보고 토론 오다 콧잔등 찌릿 느낌 오래 가다 울컥 건지다 맞다 시큰하다 건지다 모르다 파워 영화 이다,86,1.2055730743106616,송강호 연기 좋다
8,2019-06-08,피식 피식 거리 웃음 코드 중반 전개 스릴러 근데 뭔가 보고 나오다 찝찝하다,53,0.35110836290038505,보기 기생충 좋다
10,2019-06-08,영화 보다 내내 집중 영화 충격 긴장감 정말 스포 없이 보다 야하다,47,0.19575114264397117,15 관람 가다 좋다 영화
9,2019-06-07,저택 도망치다 나오다 길이 그렇다 멀다 이야,38,-0.037284687740649684,끄다 느낌
10,2019-06-07,보다 여운 길다 남다 기분 찜찜,23,-0.42567773838168443,장르 황금종려상 장면 봉준호 영화
8,2019-06-07,등급 조정 청소년 보기,25,-0.3738919982962131,19 작품 좋다 이다
8,2019-06-07,완성 훌륭하다 영화 라는 분명하다 보고 없어지다 찝찝하다 불쾌하다 주변 영화 그닥 많이 보지 추천,84,1.1537873342251903,지루하다 몰입 내내 보다 기생충
10,2019-06-07,전체 자다 만들어지다 영화 15 관람 보다는 19 맞다,37,-0.06317755778338534,느낌 보다
10,2019-06-06,보다 지루하다 보다 가다,21,-0.47746347846715576,느낌
9,2019-06-06,송강호 기도 좋다 이전 가정 부역 연기 대박 소름,26,-0.3479991282534775,나다 끝나다 찝찝하다 그냥 기분
9,2019-06-06,기생충 보기 좋다 날씨 비다,19,-0.5292492185526271,
8,2019-06-06,영화 좋다 15 관람 가다,21,-0.47746347846715576,계획 되어다 송강호 살다 그렇다
2,2019-06-06,느낌 끄다,12,-0.7104993088517766,
10,2019-06-06,봉준호 장르 정점 이르렀 곱씹다 떠오르다 장면 달라지다 영화 화면 황금종려상 수상작 이라고 뜨다 로고 아름답다,74,0.8948586337978337,보다
10,2019-06-04,19 적당하다 여하튼 상상 굉장하다 좋다 작품 이다,38,-0.037284687740649684,표현 느낌 만들다 봉준호 현실
10,2019-06-04,보다 내내 불편하다 만들다 영화 기발하다 상상력 사다 보내다 택시 운전사 가다 모르다 보다 기생충 전혀 몰입 안되다 지루하다,87,1.231465944353397,장르 한번 재미있다 영화 이다
8,2019-06-04,수상 보다 느낌 다르다,20,-0.5033563485098914,계획 마지막 만들다 좋다
8,2019-06-04,애매 모호 느낌,18,-0.5551420885953627,처럼 가족 살다 불쾌하다 불편하다
8,2019-06-04,그냥 해석 영화 자체 재밌다 끝나다 나다 기분 찝찝하다 수저 보다 나다,58,0.4805727131140633,무섭다 보다
10,2019-06-04,가정부 초인종 누르다 긴장,15,-0.6328206987235696,송강호 남다
9,2019-06-03,지하방 계획 송강호 미리 계획 라고 밑바닥 밑바닥 되어다 간다 그냥 살다 그렇다 유지 목숨 부지,98,1.5162875148234893,스토리 별로 이다
9,2019-06-03,동정 기준 인가,15,-0.6328206987235696,넘다 지루하다 나쁘다 기대 받다
9,2019-06-03,웃다 보다 우울하다,13,-0.6846064388090409,
10,2019-06-03,메타포 가득 편의 자다 만들다 소설 읽다 느낌 결코 유쾌하다 현실 봉준호 감독 만의 방식 표현,62,0.5841441932850059,이고 예술
10,2019-06-03,새롭다 장르 개척 영화 이다 한번 보다 재미있다 영화 오랜,46,0.1698582726012355,싶다 그냥 이다 영화
10,2019-06-03,계획 가장 좋다 계획 인생 계획 근데 마지막 계획 세우다 차다 만들다,56,0.42878697302859203,그렇다 기대 받다 좋다 재밌다
10,2019-06-03,불쾌하다 느껴지다 기택 가족 입성 순간 바퀴벌레 처럼 보이다 그게 현실 살다 닮다 중간 발버둥치다 희망 찾다 불편하다 지다 해보다,134,2.4484308363619727,지루하다 자다 보다
10,2019-06-03,귀신 보다 무섭다,14,-0.6587135687663053,보기 좋다 영화
10,2019-06-03,차다 와중 에도 송강호 메달 챙기다 기억 남다,40,0.014501052344821618,반지하
6,2019-06-02,작위 스토리 별로 이다,14,-0.6587135687663053,쓰다 보다
6,2019-06-02,소재 그닥 나쁘다 지루하다 무난 가다 받다 넘다 기대,62,0.5841441932850059,알다 받다 보다
10,2019-06-02,안보 후회 뻔하다,12,-0.7104993088517766,보다 영화
10,2019-06-02,예술 성과 대중성 이고 근로기준법 완벽,26,-0.3479991282534775,지하철 끝나다 가다 보다 영화
10,2019-06-02,관각 빠져나가다 그냥 감다 무얼 싶다 어서 그냥 영화 전달 메시지 부정 싶다 이다,67,0.7136085434986842,예술 몰입 좋다 보다 영화
7,2019-06-01,좋다 상도 받다 엄청 기대 보다 보다는 재밌다 기도 기도 그렇다 영화 이다,64,0.6359299333704772,스토리 여운 알다 감독 보다
10,2019-06-01,지루하다 자다 보다,14,-0.6587135687663053,
10,2019-06-01,심야 보기 좋다 영화,16,-0.606927828680834,처럼 끄다 냄새
9,2019-06-01,제일 지하 가장 아랫 반지하,35,-0.11496329786885663,만들다 영화 보다 이다 쓰다
10,2019-06-01,추천 쓰다 보다 스포 줄이다,29,-0.2703205181252705,연기 너무
10,2019-05-31,받다 알다 보다,20,-0.5033563485098914,계획 부자 반지하 슬프다 냄새
10,2019-05-31,보다 우울하다 영화,11,-0.7363921788945123,배우 이해 마지막 알다 그렇다
10,2019-05-31,영화 끝나다 지하철 타고 가다 처음 지하철 표정 주의 깊다 보다,46,0.1698582726012355,현실 이다
10,2019-05-31,오랫 영화 몰입 보다 달다 예술 상업 한쪽 으로만 기울다 좋다,44,0.11807253251576422,봉준호 감독
8,2019-05-31,세번 보다 감독 스토리 의도 알다 요소 요소 강하다 메세지 느껴지다 여운 길다 힘드다,65,0.6618228034132129,연출 재밌다
10,2019-05-31,완벽하다 블랙 코미디 웃기다 짓다,21,-0.47746347846715576,계획 마음 오다
